Log file open, 01/31/23 22:50:48
[2023.01.31-21.50.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-21.50.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-21.50.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-21.50.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-21.50.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-21.50.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-21.50.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-21.50.49:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-21.50.49:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-21.50.49:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-21.50.49:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-21.50.49:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-21.50.49:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-21.50.49:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-21.50.49:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-21.50.49:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-21.50.49:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-21.50.49:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-21.50.49:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-21.50.49:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-21.50.49:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-21.50.49:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-21.50.49:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-21.50.49:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-21.50.49:423][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-21.50.49:423][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-21.50.49:425][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-21.50.49:425][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-21.50.49:425][  0]LogTargetPlatformManager:   PCM
[2023.01.31-21.50.49:427][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-21.50.49:427][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-21.50.49:429][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-21.50.49:429][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-21.50.49:429][  0]LogTargetPlatformManager:   OGG
[2023.01.31-21.50.49:431][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-21.50.49:431][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-21.50.49:456][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-21.50.49:460][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-21.50.49:464][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-21.50.49:464][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-21.50.49:464][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-21.50.49:464][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-21.50.49:464][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-21.50.49:464][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-21.50.49:464][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-21.50.49:464][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-21.50.49:465][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-21.50.49:465][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-21.50.49:465][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-21.50.49:465][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-21.50.49:479][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-21.50.49:479][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-21.50.49:479][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-21.50.49:483][  0]LogDerivedDataCache: Speed tests for C:/Users/fansi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.31-21.50.49:483][  0]LogDerivedDataCache: Display: Performance to C:/Users/fansi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=595.76MBs, RandomWriteSpeed=349.65MBs. Assigned SpeedClass 'Local'
[2023.01.31-21.50.49:484][  0]LogDerivedDataCache: Using Local data cache path C:/Users/fansi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-21.50.49:484][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-21.50.49:484][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-21.50.49:484][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-21.50.49:484][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-21.50.49:484][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/Shaders/WorkingDirectory/23188/).
[2023.01.31-21.50.49:484][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/fansi/AppData/Local/Temp/UnrealShaderWorkingDir/459B22444A9F6B40020588A38706E7D8/'.
[2023.01.31-21.50.49:488][  0]LogXGEController: Cleaning working directory: C:/Users/fansi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.01.31-21.50.49:493][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.01.31-21.50.49:493][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.31-21.50.49:850][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-21.50.50:084][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-21.50.50:084][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-21.50.50:218][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-21.50.50:276][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-21.50.50:277][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-21.50.50:306][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2023.01.31-21.50.50:311][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-21.50.50:411][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-21.50.50:633][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD3200][00000A7654449000 52] GlobalDefaults, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD3E00][00000A7654770000 52] Windows, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD4E00][00000A764A3B7800 52] WindowsEditor, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD3400][00000A7653512800 52] WindowsServer, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD4200][00000A765D1B0000 52] WindowsClient, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD2600][00000A765D1B5000 52] IOS, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD4400][00000A765D1B7800 52] iPadAir2, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD5C00][00000A765D1BC800 52] IPadPro, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD5E00][00000A765D1BA000 52] iPadAir3, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD5000][00000A7656E9C800 52] iPadAir4, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD4800][00000A765D1D0000 52] iPadAir5, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD4000][00000A765D1D5000 52] iPadMini4, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD5800][00000A765D1D7800 52] iPadMini5, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD5400][00000A765D1DA000 52] iPadMini6, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD7A00][00000A765D240000 52] iPhone6S, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD7C00][00000A765D242800 52] iPhone7, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD7E00][00000A765D245000 52] iPodTouch7, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD5A00][00000A765D24A000 52] iPhone6SPlus, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD6200][00000A765D24C800 52] iPhone7Plus, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD2200][00000A765D1B2800 52] iPhoneSE, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD5200][00000A765D1DC800 52] iPhone8, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD4600][00000A765D247800 52] iPhone8Plus, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD3800][00000A765D250000 52] iPhoneX, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD2C00][00000A765D255000 52] iPhoneXS, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD6000][00000A765D257800 52] iPhoneXSMax, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD4A00][00000A765D25A000 52] iPhoneXR, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD7600][00000A765D25C800 52] iPhone11, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD6A00][00000A765D1D2800 52] iPhone11Pro, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD7800][00000A765D260000 52] iPhone11ProMax, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD3000][00000A765D265000 52] iPhoneSE2, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD3600][00000A765D267800 52] iPhone12Mini, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD3C00][00000A765D26A000 52] iPhone12, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD6400][00000A765D26C800 52] iPhone12Pro, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD7400][00000A765D252800 52] iPhone12ProMax, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD8000][00000A765D270000 52] iPhone13Mini, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD6E00][00000A765D275000 52] iPhone13, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD8E00][00000A765D277800 52] iPhone13Pro, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD5600][00000A765D27A000 52] iPhone13ProMax, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD8A00][00000A765D27C800 52] iPhoneSE3, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD7000][00000A765D262800 52] iPhone14, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD6600][00000A765D280000 52] iPhone14Plus, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD7200][00000A765D285000 52] iPhone14Pro, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD9000][00000A765D287800 52] iPhone14ProMax, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD6C00][00000A765D28A000 52] iPadPro105, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD9E00][00000A765D28C800 52] iPadPro129, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD6800][00000A765D272800 52] iPadPro97, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD9200][00000A765D1F0000 52] iPadPro2_129, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD8600][00000A765D1F5000 52] iPad5, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD8200][00000A765D1F7800 52] iPad6, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD9400][00000A765D1FA000 52] iPad7, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDA000][00000A765D1FC800 52] iPad8, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD9C00][00000A765D282800 52] iPad9, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDAE00][00000A765D200000 52] iPad10, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD9600][00000A765D205000 52] iPadPro11, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDAA00][00000A765D207800 52] iPadPro2_11, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD8400][00000A765D20A000 52] iPadPro3_11, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD8800][00000A765D20C800 52] iPadPro4_11, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDA200][00000A765D1F2800 52] iPadPro3_129, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDB000][00000A765D210000 52] iPadPro4_129, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD9800][00000A765D215000 52] iPadPro5_129, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDBC00][00000A765D217800 52] iPadPro6_129, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDA600][00000A765D21A000 52] AppleTV, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDBE00][00000A765D21C800 52] AppleTV4K, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDB200][00000A765D202800 52] AppleTV2_4K, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDA800][00000A765D220000 52] TVOS, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDB400][00000A765D227800 52] Mac, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDCE00][00000A765D225000 52] MacEditor, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDA400][00000A765D22A000 52] MacClient, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDC200][00000A765D22C800 52] MacServer, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDD800][00000A765D2B0000 52] Linux, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDDA00][00000A765D2B2800 52] LinuxEditor, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDD400][00000A765D2B7800 52] LinuxArm64Editor, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDC600][00000A765D2BA000 52] LinuxArm64, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDCC00][00000A765D2BC800 52] LinuxClient, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDDE00][00000A765D212800 52] LinuxArm64Client, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDC400][00000A765D2B5000 52] LinuxServer, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDB600][00000A765D230000 52] LinuxArm64Server, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDBA00][00000A765D235000 52] Android, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDDC00][00000A765D237800 52] Android_Preview_OpenGL, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDC800][00000A765D23A000 52] Android_Preview_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDD600][00000A765D23C800 52] Android_Low, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD9A00][00000A765D222800 52] Android_Mid, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDE000][00000A765D2A0000 52] Android_High, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDD000][00000A765D2A5000 52] Android_Default, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDEE00][00000A765D2A7800 52] Android_Adreno4xx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDC000][00000A765D2AA000 52] Android_Adreno5xx_Low, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDEA00][00000A765D2AC800 52] Android_Adreno5xx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD8C00][00000A765D232800 52] Android_Adreno6xx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDAC00][00000A765D2C0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDD4C00][00000A765D2C5000 52] Android_Adreno7xx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDF000][00000A765D2C7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDB800][00000A765D2CA000 52] Android_Mali_T6xx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDFE00][00000A765D2CC800 52] Android_Mali_T7xx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDCA00][00000A765D2A2800 52] Android_Mali_T8xx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDFA00][00000A765D2D0000 52] Android_Mali_G71, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDE800][00000A765D2D5000 52] Android_Mali_G72, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDD200][00000A765D2D7800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765CDDF200][00000A765D2DA000 52] Android_Mali_G76, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765C76FE00][00000A765D2DC800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A76556FD000][00000A765D2C2800 52] Android_Mali_G77, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D300000][00000A765D2E0000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D301200][00000A765D2E5000 52] Android_Mali_G78, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D301000][00000A765D2E7800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D301E00][00000A765D2EA000 52] Android_Mali_G710, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D300800][00000A765D2EC800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D301C00][00000A765D2D2800 52] Android_Xclipse_920, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D301600][00000A765D2F0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D300400][00000A765D2F5000 52] Android_Vulkan_SM5, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D302000][00000A765D2F7800 52] Android_PowerVR_G6xxx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D301400][00000A765D2FA000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D302E00][00000A765D2FC800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D300600][00000A765D2E2800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D302A00][00000A765D310000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D300C00][00000A765D315000 52] Android_TegraK1, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D303000][00000A765D317800 52] Android_Unknown_Vulkan, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D302600][00000A765D31A000 52] Oculus_Quest, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D303800][00000A765D31C800 52] Oculus_Quest2, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: 	[00000A765D302400][00000A765D2F2800 52] HoloLens, 
[2023.01.31-21.50.50:633][  0]LogDeviceProfileManager: Active device profile: [00000A765CDD4E00][00000A764A3B7800 52] WindowsEditor
[2023.01.31-21.50.50:633][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-21.50.50:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/fansi/Documents/Unreal Projects/RealAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
